source,title,link,published,relevant,reason,summary
Data Center Dynamics,"Gov't of Burkina Faso launches two ""mini data centers"" to support data sovereignty",https://www.datacenterdynamics.com/en/news/govt-of-burkina-faso-launches-two-mini-data-centers-to-support-data-sovereignty/,"Tue, 27 Jan 2026 17:29:49 +0000",True,Infrastructure mention,Two data centers offer a combined storage capacity of 3PB
Data Center Dynamics,"Google Cloud selected as ""AI partner"" for Formula E World Championship",https://www.datacenterdynamics.com/en/news/google-cloud-selected-as-ai-partner-for-formula-e-world-championship/,"Tue, 27 Jan 2026 17:28:22 +0000",False,No relevant keywords,Multi-year agreement builds on previous partnership formed in January 2025
Data Center Dynamics,"Atlas Development files for 12-building data center campus in Temple, Georgia",https://www.datacenterdynamics.com/en/news/atlas-development-files-for-12-building-data-center-campus-in-temple-georgia/,"Tue, 27 Jan 2026 17:18:41 +0000",True,Infrastructure mention,Atlas back with another project outside Atlanta
Data Center Dynamics,"US winter storm causes significant cellular outages in Mississippi, most other impacted states report minimal disruption",https://www.datacenterdynamics.com/en/news/us-winter-storm-causes-significant-cellular-outages-in-mississippi-most-other-impacted-states-report-minimal-disruption/,"Tue, 27 Jan 2026 16:45:23 +0000",False,No relevant keywords,More than 10 percent of cellular sites across Mississippi were knocked offline by the storm
Data Center Dynamics,DCD>Connect NY | Energy Partnerships Brochure,https://www.datacenterdynamics.com/en/dcd-downloads/dcdconnect-ny-energy-partnerships-brochure/,"Tue, 27 Jan 2026 16:14:00 +0000",False,Filtered: defi,"Power has become the defining constraint, and opportunity, for digital infrastructure growth."
Data Center Dynamics,Ricursive Intelligence raises $300m against $4bn valuation for AI chip design platform,https://www.datacenterdynamics.com/en/news/ricursive-intelligence-raises-300m-against-4bn-valuation-for-ai-chip-design-platform/,"Tue, 27 Jan 2026 16:13:43 +0000",False,No relevant keywords,"Investors include NVentures, Nvidia’s venture capital arm"
Data Center Dynamics,Pacifico secures 7.65GW air permit for GW Ranch project in West Texas,https://www.datacenterdynamics.com/en/news/pacifico-secures-765gw-air-permit-for-gw-ranch-project-in-west-texas/,"Tue, 27 Jan 2026 16:00:03 +0000",False,No relevant keywords,The largest power generation permit ever issued in the US
Data Center Dynamics,"Nvidia to make Vera CPU available as standalone offering, with CoreWeave first customer to get access",https://www.datacenterdynamics.com/en/news/nvidia-to-make-vera-cpu-available-as-standalone-offering-with-coreweave-first-customer-to-get-access/,"Tue, 27 Jan 2026 15:40:04 +0000",False,No relevant keywords,CPU had previously only been available as part of Vera Rubin Superchip
Data Center Dynamics,STT GDC launches direct-current data center testbed in Singapore,https://www.datacenterdynamics.com/en/news/stt-gdc-launches-direct-current-data-center-testbed-in-singapore/,"Tue, 27 Jan 2026 15:20:03 +0000",True,Infrastructure mention,Company aims to roll out DC-power design across Singapore facilities and beyond
Data Center Dynamics,"Microsoft given greenlight for 15 more data center buildings in Mount Pleasant, Wisconsin",https://www.datacenterdynamics.com/en/news/microsoft-given-greenlight-for-15-more-data-center-buildings-in-mount-pleasant-wisconsin/,"Tue, 27 Jan 2026 15:00:03 +0000",True,Infrastructure mention,Site was previously slated for Foxconn manufacturing plant
Data Center Dynamics,Senate Democrats propose legislation to curb data center grid impact,https://www.datacenterdynamics.com/en/news/senate-democrats-propose-legislation-to-curb-data-center-grid-impact/,"Tue, 27 Jan 2026 14:50:04 +0000",True,Infrastructure mention,Would require grid operators to establish data center load queues
Data Center Dynamics,TD Cowen: US banks retreat from Oracle amid doubts the company can fund OpenAI commitments,https://www.datacenterdynamics.com/en/news/td-cowen-us-banks-retreat-from-oracle-amid-doubts-the-company-can-fund-openai-commitments/,"Tue, 27 Jan 2026 14:37:10 +0000",False,No relevant keywords,US banks are refusing to lend due to existing OpenAI commitments
Data Center Dynamics,"Environmental NGO Food & Water Watch announces campaign to ""stop data centers now""",https://www.datacenterdynamics.com/en/news/environmental-ngo-food-water-watch-announces-campaign-to-stop-data-centers-now/,"Tue, 27 Jan 2026 14:20:04 +0000",True,Infrastructure mention,Organization looks to ramp up anti-data center activities
Data Center Dynamics,2026 global data center outlook,https://www.datacenterdynamics.com/en/whitepapers/2026-global-data-center-outlook/,"Tue, 27 Jan 2026 14:19:00 +0000",True,Infrastructure mention,"Navigating AI demand, power constraints and global opportunities in 2026"
Data Center Dynamics,"DCD>Studio: Energy management and efficiency in the AI era, with Katie Boeh, Schneider Electric",https://www.datacenterdynamics.com/en/videos/dcdstudio-energy-management-and-efficiency-in-the-ai-era-with-katie-boeh-schneider-electric/,"Tue, 27 Jan 2026 14:01:00 +0000",False,No relevant keywords,"DCD's Claire Fletcher and Katie Boeh of Schneider Electric discuss energy management, power distribution, and AI-driven operations."
Data Center Dynamics,Micron to invest $24bn in Singapore NAND memory chip fab,https://www.datacenterdynamics.com/en/news/micron-to-invest-24bn-in-singapore-nand-memory-chip-fab/,"Tue, 27 Jan 2026 14:00:03 +0000",False,No relevant keywords,Production at the site slated for latter half of 2028
Data Center Dynamics,Spark reports 3G usage plummets as shutdown nears in New Zealand,https://www.datacenterdynamics.com/en/news/spark-reports-3g-usage-plummets-as-shutdown-nears-in-new-zealand/,"Tue, 27 Jan 2026 13:50:03 +0000",False,No relevant keywords,As 4G and 5G usage increases significantly
Data Center Dynamics,"iXAfrica to host Oracle cloud region in Nairobi, Kenya",https://www.datacenterdynamics.com/en/news/ixafrica-to-host-oracle-cloud-region-in-nairobi-kenya/,"Tue, 27 Jan 2026 13:35:28 +0000",False,No relevant keywords,Oracle first announced plans for Kenyan region in 2024
Data Center Dynamics,Modular data center provider EPG secures $100m Series B funding,https://www.datacenterdynamics.com/en/news/modular-data-center-provider-epg-secures-100m-series-b-funding/,"Tue, 27 Jan 2026 13:20:03 +0000",True,Infrastructure mention,Round led by Forebright and Silicon Peak
Data Center Dynamics,Lucend raises $3.3m to fund US roll-out of AI platform for data center efficiency,https://www.datacenterdynamics.com/en/news/lucend-raises-33m-to-fund-us-roll-out-of-ai-platform-for-data-center-efficiency/,"Tue, 27 Jan 2026 13:03:51 +0000",True,Infrastructure mention,Says customers can make big savings with little changes
Utility Dive,"Trump administration must release EV charger funds, court rules",https://www.utilitydive.com/news/trump-administration-must-let-ev-charger-funding-flow-court-rules/810631/,"Tue, 27 Jan 2026 13:06:38 -0500",False,No relevant keywords,"The Department of Transportation and Federal Highway Administration&nbsp;&ldquo;yanked the NEVI Formula Program&rsquo;s cord out of the outlet,&rdquo; said&nbsp;U.S. District Judge Tana Lin. &ldquo;It is simply not how things are lawfully done.&rdquo;"
Utility Dive,DOE expands use of emergency orders amid winter freeze,https://www.utilitydive.com/news/doe-expands-emergency-orders-winter-freeze/810599/,"Tue, 27 Jan 2026 10:05:38 -0500",True,AI + Energy nexus,"Waivers issued Monday for the PJM Interconnection, New York ISO and Duke Energy build on emergency directives the Department of Energy ordered over the weekend."
Utility Dive,Honda dissolving its fuel cell system partnership with GM,https://www.utilitydive.com/news/honda-dissolving-its-fuel-cell-system-partnership-with-gm/810504/,"Tue, 27 Jan 2026 09:57:57 -0500",False,No relevant keywords,Honda said it will continue internal development of its hydrogen fuel cell technology and intends to make it a core business segment in the future.
Utility Dive,"Solar manufacturing gains momentum in US, but shifting policies pose challenges",https://www.utilitydive.com/news/solar-manufacturing-gains-momentum-in-us-but-shifting-policies-pose-challe/810339/,"Tue, 27 Jan 2026 09:51:00 -0500",False,No relevant keywords,"&ldquo;You&rsquo;ve seen pretty distinct growth and investment ...&nbsp;But we still have a long way to go as an industry in terms of reshoring,&rdquo; said Scott Moskowitz, vice president of market strategy and public affairs at manufacturer Qcells."
Utility Dive,"Ratemaking innovation key to meeting data center demand, experts say",https://www.utilitydive.com/news/ratemaking-innovation-data-centers-ai-rates/810381/,"Tue, 27 Jan 2026 08:55:43 -0500",True,Infrastructure mention,"The unprecedented scale and speed of AI data center demand requires institutional rather than technical innovation, University of Texas at Austin's Michael Webber said."
Utility Dive,GHG Protocol proposal risks slowing clean energy expansion,https://www.utilitydive.com/news/ghg-protocol-proposal-risks-slowing-clean-energy-expansion-ACORE/809951/,"Tue, 27 Jan 2026 08:00:28 -0500",False,No relevant keywords,"Proposed changes to the Greenhouse Gas Protocol would make it more difficult for companies to report renewables use and could discourage&nbsp;procurement, according Lesley Hunter and Jeffrey Gorham of&nbsp;the American Council on Renewable Energy."
Utility Dive,"In 2026, virtual power plants must scale or risk being left behind",https://www.utilitydive.com/news/in-2026-virtual-power-plants-must-scale-or-risk-being-left-behind/810321/,"Tue, 27 Jan 2026 01:33:12 -0500",True,AI + Energy nexus,"The AI data center frenzy is shifting utilities&rsquo; focus to large-scale generation. But advocates say flexible, distributed energy resources still provide the biggest bang for the buck, according to our 2026 DER outlook."
Utility Dive,Moody’s sees $3T in data center spending by 2030,https://www.utilitydive.com/news/moodys-sees-3t-in-data-center-spending-by-2030/810499/,"Mon, 26 Jan 2026 11:56:57 -0500",True,Infrastructure mention,"The financial services company says costlier builds and power constraints could stretch out completion timelines, but demand remains strong."
Utility Dive,The new equation for energy security in 2026,https://www.utilitydive.com/news/energy-security-outlook-ai-2026/806694/,"Mon, 26 Jan 2026 09:56:24 -0500",False,No relevant keywords,"Energy systems will be shaped by those who build resilient, diversified portfolios that balance reliability, policy, emissions,&nbsp;cost&nbsp;and independence, writes&nbsp;Honeywell Process Technology CEO Ken West."
Utility Dive,MISO regulators seek stakeholder review for DOE ‘emergency’ orders cost allocation,https://www.utilitydive.com/news/miso-utility-regulators-doe-emergency-power-plants/810466/,"Mon, 26 Jan 2026 09:29:36 -0500",True,AI + Energy nexus,"The U.S. Department of Energy has failed to show there are reliability benefits from keeping power plants from retiring in the Midcontinent region, state utility regulators told FERC."
World Nuclear News,Operating permit for very low-level waste disposal facility in Finland,https://www.world-nuclear-news.org//articles/operating-permit-for-very-low-level-waste-disposal-facility-in-finland,"Wed, 14 Jan 2026 08:35:35 GMT",False,No relevant keywords,"An operating permit which is valid until 2095 has been issued by the Radiation and Nuclear Safety Authority of Finland for a new disposal facility for very low-level radioactive waste at Olkiluoto, to be operated by&nbsp;Teollisuuden Voima Oyj. &nbsp;"
World Nuclear News,Helen creating subsidiary for nuclear project,https://www.world-nuclear-news.org//articles/helen-creating-subsidiary-for-nuclear-project,"Wed, 14 Jan 2026 09:50:39 GMT",False,No relevant keywords,"Finnish energy firm Helen is establishing a wholly-owned subsidiary, Helen Ydinvoima Oy, to investigate the prerequisites for constructing nuclear power in Helsinki and to prepare the project for an investment decision. &nbsp;"
World Nuclear News,Arabelle turbines selected for Polish plant,https://www.world-nuclear-news.org//articles/arabelle-turbines-selected-for-polish-plant,"Wed, 14 Jan 2026 12:04:15 GMT",False,No relevant keywords,EDF subsidiary Arabelle Solutions has been selected by Bechtel and Westinghouse to supply half-speed Arabelle steam turbine and generator sets for the three AP1000 units planned at Poland's first nuclear power plant. &nbsp;
World Nuclear News,Tests confirm integrity of Deep Isolation disposal canister,https://www.world-nuclear-news.org//articles/tests-confirm-integrity-of-deep-isolation-disposal-canister,"Wed, 14 Jan 2026 10:25:18 GMT",True,AI + Energy nexus,US nuclear waste disposal company Deep Isolation says that a two-year research project that subjected its Universal Canister System to the kinds of conditions found thousands of feet below the surface has shown materials used in its fabrication perform reliably and remain resistant to corrosion over time. &nbsp;
World Nuclear News,German steam generators arrive in Sweden for recycling,https://www.world-nuclear-news.org//articles/german-steam-generators-arrive-in-sweden-for-recycling,"Wed, 14 Jan 2026 11:40:28 GMT",False,No relevant keywords,"EDF subsidiary Cyclife Sweden AB has completed the transfer of the four steam generators from Germany's shut down Unterweser nuclear power plant to its facility in Nyk&ouml;ping, Sweden, for processing. &nbsp;"
World Nuclear News,Namibia discusses nuclear energy cooperation with Russia,https://www.world-nuclear-news.org//articles/namibia-discusses-nuclear-energy-cooperation-with-russia,"Thu, 15 Jan 2026 08:59:16 GMT",False,No relevant keywords,"Namibia&rsquo;s Foreign and Trade Minister&nbsp;Selma Ashipala-Musavyi&nbsp;has held talks in Moscow about growing cooperation in a number of areas, including nuclear energy. &nbsp;"
World Nuclear News,Ukraine and Poland discuss Khmelnitsky expansion plans,https://www.world-nuclear-news.org//articles/ukraine-and-poland-complete-khmelnitsky-expansion-talks,"Thu, 15 Jan 2026 10:30:22 GMT",True,AI + Energy nexus,"Talks about any potential cross-border environmental impact issues from the proposed two AP1000 units at the Khmelnitsky Nuclear Power Plant have taken place with Poland and &quot;expert consultations completed&quot;, Ukraine&rsquo;s Ministry of Economy, Environment and Agriculture has said. &nbsp;"
World Nuclear News,Leningrad 4 given five-year life extension licence,https://www.world-nuclear-news.org//articles/leningrad-4-given-five-year-life-extension,"Thu, 15 Jan 2026 10:41:48 GMT",False,No relevant keywords,Russian nuclear regulator Rostekhnadzor has approved a five-year life extension for Leningrad nuclear power plant&rsquo;s unit 4 - which will take the RBMK-1000 reactor to 50 years of operation. &nbsp;
World Nuclear News,Skanska to produce prototype aseismic bearing for Rolls-Royce SMR,https://www.world-nuclear-news.org//articles/skanska-to-produce-prototype-aseismic-bearing-for-rolls-royce-smr,"Thu, 15 Jan 2026 13:52:53 GMT",False,No relevant keywords,Rolls-Royce SMR has contracted Skanska UK to deliver an aseismic bearing pedestal demonstrator for its small modular reactor. These structural isolation devices are a key part of the factory-built nuclear power plant's design. &nbsp;
World Nuclear News,Long-term graphite agreement strengthens X-energy supply chain,https://www.world-nuclear-news.org//articles/long-term-agreement-strengthens-x-energy-graphite-supply-chain,"Thu, 15 Jan 2026 14:04:53 GMT",True,Infrastructure mention,"The 10-year framework agreement between X-energy Reactor Company and SGL Carbon LLC covers the supply of graphite for the deployment of X-energy's Xe-100 small modular reactor, with a contract to support the first deployment of the reactor at the Seadrift site in Texas and an agreement to reserve capacity for a planned 12-unit plant in Washington S"
World Nuclear News,Licensing of Newcleo's SMR progresses in France,https://www.world-nuclear-news.org//articles/licensing-of-newcleos-smr-progresses-in-France,"Thu, 15 Jan 2026 14:47:21 GMT",False,No relevant keywords,Innovative reactor developer Newcleo has submitted the safety options dossier for its lead-cooled fast neutron reactor to the French Nuclear Safety and Radiation Protection Authority. &nbsp;
World Nuclear News,"NASA, DOE aim for nuclear reactor on moon by 2030",https://www.world-nuclear-news.org//articles/nasa-doe-join-together-for-lunar-reactor-by-2030,"Fri, 16 Jan 2026 06:34:47 GMT",True,AI + Energy nexus,The US government space and energy agencies have renewed their commitment to work together to develop a fission power source for use on the surface of the Moon and future missions to Mars. &nbsp;
World Nuclear News,New York governor sets out vision for nuclear backbone,https://www.world-nuclear-news.org//articles/new-york-governor-sets-out-vision-for-nuclear-backbone,"Fri, 16 Jan 2026 08:23:12 GMT",True,Infrastructure mention,The Nuclear Reliability Backbone initiative unveiled by Kathy Hochul in her annual State of the State address includes plans for 4 GWe of new nuclear capacity in addition to plans for 1 GWe announced last year.
World Nuclear News,China starts construction of innovative nuclear project,https://www.world-nuclear-news.org//articles/china-starts-construction-of-innovative-nuclear-project,"Fri, 16 Jan 2026 15:17:24 GMT",False,No relevant keywords,First concrete has been poured for the nuclear island of unit 1 at Phase I of the Xuwei nuclear power project in China's Jiangsu province. The plant will supply both industrial heating and electricity by coupling a high-temperature gas-cooled reactor with two Hualong One pressurised water reactors. &nbsp;
World Nuclear News,Project Phoenix report backs SMR use in Slovakia,https://www.world-nuclear-news.org//articles/project-phoenix-report-backs-smr-use-in-slovakia,"Fri, 16 Jan 2026 12:03:01 GMT",False,No relevant keywords,A feasibility study carried out as part of the USA's Project Phoenix scheme has backed the suitability of small modular reactors in the Slovak Republic. &nbsp;
World Nuclear News,National targets for new nuclear 'far exceed a tripling of global capacity',https://www.world-nuclear-news.org//articles/national-targets-for-new-nuclear-far-exceed-tripling-global-capacity,"Tue, 20 Jan 2026 15:42:48 GMT",True,Infrastructure mention,"Global generating capacity could reach 1,446 GWe by 2050 if governments hit their targets for new nuclear, far exceeding the 1,200 GWe goal set in the Declaration to Triple Nuclear Energy, according to a new World Nuclear Association report. &nbsp;"
World Nuclear News,Joint study validates SMR use for chemical plants,https://www.world-nuclear-news.org//articles/joint-study-validates-smr-use-for-chemical-plants,"Tue, 20 Jan 2026 08:30:12 GMT",True,AI + Energy nexus,A two-year study by Oak Ridge National Laboratory and NuScale looked at the performance and profitability of coupling a NuScale Power Module with a US chemical facility to provide nuclear-generated steam and electric power - and shows pairing NuScale's nuclear technology with a heat augmentation system to be both profitable and reliable. &nbsp;
World Nuclear News,Slovakia and USA sign nuclear energy agreement,https://www.world-nuclear-news.org//articles/slovakia-and-usa-sign-nuclear-energy-agreement,"Mon, 19 Jan 2026 11:31:51 GMT",False,No relevant keywords,"Slovakia's Prime Minister Robert Fico and US Energy Secretary Chris Wright have signed an Intergovernmental Agreement to advance the European country's nuclear power programme, including deploying a new&nbsp;1,200 MWe unit. &nbsp;"
World Nuclear News,UK maritime nuclear consortium launched,https://www.world-nuclear-news.org//articles/uk-maritime-nuclear-consortium-launched,"Mon, 19 Jan 2026 14:37:16 GMT",False,No relevant keywords,"Lloyd's Register is leading a new consortium of UK companies seeking &quot;to set the highest international standards for safe, secure and commercially viable nuclear-powered ships&quot;. &nbsp;"
World Nuclear News,Rosatom hopes for four foreign unit start-ups in 2026,https://www.world-nuclear-news.org//articles/rosatom-hopes-for-four-foreign-unit-start-ups-in-2026,"Mon, 19 Jan 2026 09:51:17 GMT",False,No relevant keywords,"The first nuclear units in Bangladesh and Turkey, plus ones at Tianwan and Xudabao in China could all start-up during 2026, according to Rosatom Director General Alexei Likhachev. &nbsp;"
